row,1,2,3,4,5,6
94,38,WayBlazer,Travel,"Austin, Texas, United States","WayBlazer is an intelligent discovery system that delivers contextual, personalized advice and insights for travelers.","8,575"
95,39,DataRPM Corporation,"Analytics, Artificial Intelligence, Big Data, Machine Learning, Predictive Analytics, Software","Redwood City, California, United States",DataRPM is a Cognitive Data Science Platform for enterprises to build Predictive Analytics and Recommender Systems.,"8,701"
96,40,Alzheon,"Biotechnology, Clinical Trials, Health Diagnostics","Lexington, Massachusetts, United States","Alzheon, Inc., is a clinical-stage biotechnology company focused on brain health, memory and aging, developing a pipeline of innovative.","8,727"
97,41,REVATURE,"Career Planning, Computer, Software, Training","Reston, Virginia, United States",Revature partners with top colleges and universities to provide students with careers in coding and software development.,"8,819"
98,42,Wysdom,"Artificial Intelligence, Customer Service, Internet of Things, Q&A","Toronto, Ontario, Canada",They provide one place to listen and understand the customer.,"8,835"
99,43,Bottlenose,"Analytics, Artificial Intelligence, Big Data, Business Intelligence, Enterprise Software, Real Time","Sherman Oaks, California, United States",Bottlenose is a cognitive computing company that makes data analysis easy so businesses can benefit from key insights in real time.,"9,026"
100,44,YouEye,"Analytics, Big Data, Business Intelligence, Consulting, Enterprise Software, Machine Learning, Market Research, SaaS","Mountain View, California, United States","YouEye is a SaaS exp analytics platform, enabling brands to analyze any customer consuming any content, in any location, on any device.","9,489"
101,45,SlashNext,"Cyber Security, Security, Software","Pleasanton, California, United States",SlashNext revolutionizes internet access protection with new approach to protecting users & systems every time they connect to the Internet.,"9,490"
102,46,Feel,"Biotechnology, Health Care, Health Diagnostics, Health Insurance, Medical Device, Psychology","San Francisco, California, United States","Feel is the first wristband that recognizes and tracks human emotions throughout the day, to help users achieve their wellbeing goals.","9,677"
103,47,BrainCheck,"Health Care, Health Diagnostics, Mobile Apps, Personal Health","Houston, Texas, United States",BrainCheck is a mobile interactive test for cognitive health.,"9,744"
104,48,omni:us,"Artificial Intelligence, Information Technology, Machine Learning","Berlin, Berlin, Germany",omni:us delivers structured data from highly variable documents to streamline your processes & facilitate end2end document interchange.,"9,866"
105,49,Elevate Labs,"Analytics, Apps, Communication Hardware","San Francisco, California, United States",Elevate is a new type of cognitive training tool designed to build communication and analytical skills.,"10,088"
106,50,TechSee,"Augmented Reality, Communications Infrastructure, Mobile, Virtualization","Herzlia B, Tel Aviv, Israel",TechSee builds smart visual platforms that enable service providers to interact with the customer via a live virtual channel.,"10,158"
107,1,HVMN,"Dietary Supplements, E-Commerce, Nutrition","San Francisco, California, United States",Nootrobox is an e-commerce startup offering nootropics or cognitive supplements.,"4,066"
108,2,Tewarie Enterprises,"Dietary Supplements, Fitness, Health Care, Personal Health, Retail Technology","Boston, Massachusetts, United States",Investment fund for high-growth startups within retail distribution.,"30,628"
109,3,Pure Nootropics,Health Care,"Albuquerque, New Mexico, United States",Pure Nootropics is a developer of smart drugs that enhances people's lives.,"52,230"
110,4,"Nootropedia, LLC","Analytics, Developer Platform, Medical",—,Nootropedia creates tools to track and analyze cognitive enhancement through nootropics and smart drugs,"57,691"
111,5,NootBot,Software,"Ljubljana, Ljubljana Urban Commune, Slovenia",Messenger chatbot for nootropics (congitive enhancers). Talk and suggest right cognitive enhancers.,"82,415"
112,6,"NeuroGum, LLC","Consumer Goods, E-Commerce, Lifestyle","Los Angeles, California, United States","NeuroGum is a confectionary company that creates products that enhance focus and cognition, all while giving you a fresh breath of energy.","87,225"
113,7,Nootroo,Medical,"San Francisco, California, United States",Nootroo is the gold standard in nootropics.,"115,321"
114,8,Peak Nootropics,"Neuroscience, Nutrition","Fort Collins, Colorado, United States",Peak Nootropics will help you meet your cognitive goals. No need for illegal “smart drugs” or useless branded products.,"121,377"
115,9,Modern AlkaMe,"Health Care, mHealth, Neuroscience, Quantified Self","Irvine, California, United States","The Modern AlkaMe Consultation is an online evaluation that provides a personalized, comprehensive recommendation for nootropics.","130,376"
116,10,Thrivous,"Biotechnology, Lifestyle, Nutraceutical, Personal Health, Wellness","Orem, Utah, United States",Thrivous is the human enhancement company. Get nootropics and geroprotectors with the greatest potential to improve your brain and body.,"161,643"
117,11,PlaceboProof,—,"New York, New York, United States",We help our customers find what Nootropics stack(s) work best for them.,"172,283"
118,12,Pynely,"Biotechnology, E-Commerce, Nutrition, Quantified Self","Seattle, Washington, United States",Pynely is a nootropics and biohacking company focused on providing their customers with cognitive optimization.,"187,312"
119,13,StackLife,—,"Oakland, California, United States","Design and order fully customizable supplements (nootropics, health, sleep, bodybuilding)!","204,992"
120,14,Sparq Tech Labs,—,—,A nootropics startup aimed to biohack productivity,"211,194"
121,15,Nootropics Revealed,—,—,Nootropics Revealed is the ultimate resource on nootropic compounds.,"228,853"
122,16,Nootrology,"Dietary Supplements, Nutrition",—,Nootrology brings you brain-boosting supplements that will transform the way you perform both cognitively and physically.,"275,658"
123,17,Focal Point IQ,—,—,The most reviewed nootropic of the year was discovered as Memotenz.,"282,549"
124,18,Nootropic Resource,—,—,Your #1 Resource for foundational human improvement through cognitive enhancing supplements,"330,923"
125,19,Mooduprx,Health Care,—,Nootropics and alertness promoters are becoming a day-to-day,"340,931"
126,20,Go Shot,—,"Singapore, Central Region, Singapore",Nootropics Smart Drinks,"464,792"
127,21,Nixest Medical,—,—,Nixest provides unbiased product review of Nootropics and other supplements,"500,556"
128,22,Bettten Aid,Association,—,Bettten Aid provides users with extremly usefull information about the nootropics available for purchase,"537,185"
129,23,Nootropunch,—,—,"Nootropunch provides unbiased reviews, news, and research on smart drugs and nootropics.","547,217"
130,1,"Mercy Nutraceuticals, Inc.","Food and Beverage, Manufacturing, Nutrition","New York, New York, United States","Mercy is a beverage containing non-alcoholic, non-caffeinated antioxidants and vitamin supplements that restore glutathione in the body.","32,469"
131,2,Neurohacker Collective,"Neuroscience, Personal Health","Encinitas, California, United States",Collaborating on meaningful and sustainable upgrades to personal wellbeing.,"69,890"
132,3,"NeuroGum, LLC","Consumer Goods, E-Commerce, Lifestyle","Los Angeles, California, United States","NeuroGum is a confectionary company that creates products that enhance focus and cognition, all while giving you a fresh breath of energy.","87,225"
133,4,AZOTH LLC,"Dietary Supplements, Fitness, Food and Beverage, Health Care, Personal Health","Boston, Massachusetts, United States",Nootropic Vitamins/Supplements,"114,147"
134,5,Peak Nootropics,"Neuroscience, Nutrition","Fort Collins, Colorado, United States",Peak Nootropics will help you meet your cognitive goals. No need for illegal “smart drugs” or useless branded products.,"121,377"
135,6,Thrivous,"Biotechnology, Lifestyle, Nutraceutical, Personal Health, Wellness","Orem, Utah, United States",Thrivous is the human enhancement company. Get nootropics and geroprotectors with the greatest potential to improve your brain and body.,"161,643"
136,7,Modafy - #1 Nootropic Brain Stack,Health Care,"Chatham, Medway, United Kingdom","Modafy is a powerful nootropic supplement that enhances concentration, lifts mood, boosts productivity and keeps you focused during the day.","186,388"
137,8,Allysian Sciences,Association,—,Mastermind™ Nootropic is Allysian’s flagship product.,"188,332"
138,9,Plus IQ Points,—,—,"Plus IQ Points is the best nootropic available. With normal fixings and clinically tried outcomes,https://healthhalt.com/plus-iq-points/","219,883"
139,10,Nootropics Revealed,—,—,Nootropics Revealed is the ultimate resource on nootropic compounds.,"228,853"
140,11,Focal Point IQ,—,—,The most reviewed nootropic of the year was discovered as Memotenz.,"282,549"
141,12,Piracetol,—,—,Piracetol The prescribed measurement for this nootropic is two cases each morning Click here http://dailyhealthview.com/piracetol/,"308,480"
142,13,Smart Brands,Retail,"Indiana, United States, North America",Smart Brands produces nootropic energy drinks that cognitively enhances human performance.,"318,071"
143,14,Noocube,—,—,Noocube is claiming it's an ultimate nootropic that improves brain functions.,"324,062"
144,15,Nootropic Resource,—,—,Your #1 Resource for foundational human improvement through cognitive enhancing supplements,"330,923"
145,16,Focus ZX1,—,—,Focus ZX1 is a nootropic that can work for your general mind.https://healthhalt.com/focus-zx1/,"362,481"
146,17,LumenIQ,—,"Bellingham, Washington, United States","CogniFlex is a scientifically-proven limitless pill and as a natural nootropic, CogniFlex works with the body naturally.","434,794"
147,18,MOOD TROPICS,—,"Vaughn, Washington, United States","Are searching for the optimal solutions or Mental Performance Supplements to Enhance Brain Function, then look no further than Mood Tropics.","578,839"
148,19,enhancemind1,—,—,"Enhance Mind IQ -- If you need your memory to be lifted, no matter the age part, then right here is one best nootropic suggested.","585,506"
149,1,CognitiveScale,"Artificial Intelligence, Big Data, Information Services, Information Technology, Machine Learning, Software","Austin, Texas, United States",CognitiveScale provides industry-specific enterprise cognitive cloud software.,"1,668"
150,2,Standard Cognition,"Artificial Intelligence, Retail Technology, Software","San Francisco, California, United States",Standard Cognition is an artificial intelligence platform that allows buyers to grab what they want without having to go to a cashier.,"2,755"
151,3,Nexar,"Apps, Internet, Transportation","Tel Aviv, Tel Aviv, Israel",Nexar develops software to protect the user and their business against car crashes and road casualties.,"3,576"
152,4,Civil Maps,"Artificial Intelligence, Autonomous Vehicles, Robotics","San Francisco, California, United States",Civil Maps provides a sensor-agnostic cognition platform that enables real-time mapping+localization and crowdsourcing.,"3,902"
153,5,Kernel,"Hardware, Intelligent Systems, Neuroscience, Software","Los Angeles, California, United States","Kernel is building advanced neural interfaces to treat disease, illuminate the mechanisms of intelligence, and extend cognition.","4,508"
154,6,IdeaFlow,"Artificial Intelligence, B2B, SaaS",—,A human-AI hybrid “shared brain” for organizations,"7,095"
155,7,Cognition Therapeutics,"Biotechnology, Life Science, Therapeutics","Pittsburgh, Pennsylvania, United States",Cognition Therapeutics develops new therapeutics to treat patients suffering from Alzheimer’s disease and other neurodegenerative disorders.,"10,749"
156,8,WorldViz,"Enterprise Software, Virtual Reality","Santa Barbara, California, United States","WorldViz Virtual Reality solutions revolutionize how we interact with information, empowering businesses with new visualization techniques.","11,786"
157,9,Memorado,"Health Care, Training, Wellness","Berlin, Germany, Europe",Leading brain training platform with the mission to improve the mental well-being of everyone.,"15,464"
158,10,Cognition IP,"Advice, Information Services, Legal, Professional Services","Palo Alto, California, United States",Cognition IP is a new-style law firm that helps clients more efficiently create and file patents and deal with other kinds of patent law.,"16,652"
159,11,Help Lightning,"Enterprise Software, Health Care, Virtual Reality","Birmingham, Alabama, United States",The world's leading augmented reality video support solution.,"21,568"
160,12,"Astral AR, LLC","Aerospace, Augmented Reality, Drones, Electronics, Emerging Markets, GovTech, Humanitarian, Internet of Things","Austin, Texas, United States","World's most advanced drone piloting system. Legendary safety & speed, with telepresence.","21,967"
161,13,"Sovereign Intelligence, LLC","Artificial Intelligence, Cyber Security, Internet","Mclean, Virginia, United States",Computer Software: Deep Learning AI enriches dark web reconnaissance and enterprise data cognition,"25,500"
162,14,MethylGene,"Biopharma, Biotechnology, Clinical Trials","Montréal, Quebec, Canada",MethylGene is a clinical-stage biopharmaceutical company focused on the development and commercialization of novel cancer therapeutics.,"27,253"
163,15,C3DNA,"Cloud Computing, Software","Santa Clara, California, United States","Deploy, Manage & Deliver Applications – Anywhere","28,143"
164,16,EmSense,"Hardware, Software, Video Games","San Francisco, California, United States",EmSense provides scalable physiological and brainwave measurement technology.,"30,219"
165,17,NeuroPlus,Health Care,"Durham, North Carolina, United States",Brain-sensing technology to improve cognition,"32,225"
166,18,Cognition Technologies,"Natural Language Processing, Neuroscience, Search Engine, Semantic Web, Software","Culver City, California, United States",Cognition Technologies is a semantic search company developing natural language processing technologies for various types of devices.,"34,208"
167,19,Treventis,"Biotechnology, Health Diagnostics","Bryn Mawr, Pennsylvania, United States","Treventis discovers and develops drugs and diagnostics for diseases associated with protein misfolding, such as Alzheimer's and Parkinson's.","34,610"
168,20,Applaud,"Enterprise Software, Information Services, Information Technology","Cincinnati, Ohio, United States","Applaud uses science, math and technology to help people have better lives through better memories.","35,841"
169,21,Amgen Ventures,Biotechnology,"San Francisco, California, United States",Amgen Ventures is a California-based investment firm focused on early- and late-stage biotechnology companies.,"36,537"
170,22,BrainCells,"Biotechnology, Health Care, Medical Device","San Diego, California, United States",BrainCells is a biotechnology startup focused on drugs intended to stimulate the growth of new neurons.,"37,386"
171,23,NeuroCog Trials,"Biotechnology, Pharmaceutical, Therapeutics","Durham, North Carolina, United States",NeuroCog Trials is the leading cognition services company for the pharmaceutical industry.,"39,688"
172,24,Galenea,"Biotechnology, Health Care, Therapeutics","Cambridge, Massachusetts, United States",Galenea is engaged in developing therapeutics for central nervous system diseases.,"39,746"
173,25,Superplus,—,"Tromsø, Troms, Norway",Superplus is a software company that develops mobile and tablet games for kids with development disabilites.,"41,155"
174,26,Quidient,Software,"Easton, Pennsylvania, United States",Quidient is a privately held engineering firm that develops visual cognition solutions for commercial and government entities.,"43,346"
175,27,C8 Sciences,"Education, Knowledge Management, Neuroscience","New Haven, Connecticut, United States",C8 Sciences develops neuroscience-based cognition assessment and development products for childhood education and the ageing population.,"44,803"
176,28,Nesplora,"Fitness, Personal Health, Wellness","Donostia-san Sebastián, Pais Vasco, Spain",Nesplora analyzes human behavior using emerging technologies.,"47,535"
177,29,Scicasts,"Artificial Intelligence, Big Data, Business Intelligence, Data Mining","London, England, United Kingdom","Scicasts is a dynamic, cross-sector knowledge base that brings together the best of science, engineering and business from around the world.","48,338"
178,30,Avalanche Strategy,"Government, Politics, Public Relations","Vancouver, British Columbia, Canada","Avalanche Strategy leverages the the science of human cognition to craft communications that resonate, activate, and win.","49,462"
179,31,Helicon Therapeutics,"Biotechnology, Genetics, Neuroscience, Therapeutics","San Diego, California, United States",Helicon Therapeutics discovers therapeutics to treat disorders of cognition through genetic basis of long-term memory formation.,"51,156"
180,32,AnaCatum,Software,"Linköping, Ostergotlands Lan, Sweden","AnaCatum Design provides analog and mixed-signal semiconductor IP subsystems for the communication, industrial, and consumer industries.","52,212"
181,33,Truust Neuroimaging,Neuroscience,"San Francisco, California, United States",Truust Neuroimaging have neuro-imaging products dramatically increase the resolution of existing and future neuro-imaging systems.,"54,243"
182,34,Cerespir,Pharmaceutical,"New York, New York, United States",Harnessing the brain’s immune system to fight neurodegeneration.,"59,618"
183,35,Uhnder,"Apps, Internet of Things, Semiconductor","Austin, Texas, United States","Uhnder is a start-up developing disruptive products for sensing, cognition and communication.","61,382"
184,36,blnqr,"EdTech, Neuroscience","Las Vegas, Nevada, United States",Intuition-based learning,"61,406"
185,37,Cognition Health Partners,"Biotechnology, Medical, Pharmaceutical","Panama City Beach, Florida, United States",Cognition Health Partners is a health services company helping healthcare facilities better manage their business outcomes.,"62,053"
186,38,Deep Cognition,—,"Irving, Texas, United States",Deep Cognition's Deep Learning Studio allows building models without programming.,"67,751"
187,39,NERVteh,"Augmented Reality, Auto Insurance, Autonomous Vehicles, Big Data, Biometrics, Data Integration, Electronics, Insurance, Machine Learning, Robotics, Simulation, Virtual Reality","Slovenia, Europe","NERVteh is an R&D company specialized in simulations on biometric and cognitive driver evaluation, machine learning, and data integration.","69,049"
188,40,Altoida,"Augmented Reality, Medical Device, mHealth","Luzern, Luzern, Switzerland",Altoida Medical Device (AMD) provides health care professionals objective measurements of cognitive performance.,"71,872"
189,41,CogniVue,"Computer Vision, Hardware","Gatineau, Quebec, Canada","CogniVue enables embedded vision processing, delivering revolutionary vision processing IP and software","73,589"
190,42,Nerd Geek Lab,"Corporate Training, Education, Internet of Things","Delhi, Delhi, India",NerdGeek Lab is collaborative mix&match of logic&process where a nerd is guided to build a horizon with out thinked cognition,"76,879"
191,43,Cognition Corporation,Software,"Lexington, Massachusetts, United States",Product Development and Systems Engineering,"84,169"
192,44,Cogstate Ltd.,"Biotechnology, Clinical Trials, Training","New Haven, Connecticut, United States",Cogstate is a multi-faceted cognitive assessment and training company,"86,777"
193,45,Amber Flux Pvt Ltd,—,—,"Amber Flux is an AI research & development organization. Have granted patents in USA in AI. Industrial energy management, IOT, telecom","87,177"
194,46,"NeuroGum, LLC","Consumer Goods, E-Commerce, Lifestyle","Los Angeles, California, United States","NeuroGum is a confectionary company that creates products that enhance focus and cognition, all while giving you a fresh breath of energy.","87,225"
195,47,picalike GmbH,"Advertising, Image Recognition, SaaS, Software, Visual Search","Hamburg, Hamburg, Germany",Picalike is one of the software as a service providers for visual technology empowering e-commerce.,"96,151"
196,48,Yowza,"Augmented Reality, Computer, Enterprise Software, Hardware, Information Technology, Software, Virtual Reality","Tel Aviv, Tel Aviv, Israel",YOWZA ENABLES COMPUTERS TO UNDERSTAND THEIR ENVIRONMENT AND RESPOND TO IT.,"97,107"
197,49,Cambridge Cognition,—,—,"Cognitive assessment software for clinical trials, academic research and healthcare","99,399"
198,50,Shopping Quizzes,"Customer Service, E-Commerce, Internet, Retail, Retail Technology","Los Angeles, California, United States",Shopping Quizzes helps website customers decide what to buy and dramatically boosts ecommerce conversion rates for online retailers.,"103,232"
