No,col,row,search,value
1,1,1,1,1
2,2,1,1,Quincy Bioscience
3,3,1,1,"Biotechnology, Dietary Supplements, Personal Health"
4,4,1,1,"Madison, Wisconsin, United States"
5,5,1,1,"Quincy Bioscience is a biotechnology company based in Madison, Wisconsin focused on the discovery, development and commercialization of"
6,6,1,1,"39,322"
7,1,2,1,2
8,2,2,1,Procera
9,3,2,1,"Dietary Supplements, Fitness, Health Care, Innovation Management, Pharmaceutical"
10,4,2,1,"Tampa, Florida, United States"
11,5,2,1,"Procera is a cognitive health brand, developing and innovating around a line of products designed to support brain health."
12,6,2,1,"42,263"
13,1,3,1,3
14,2,3,1,Kolé Life Foods
15,3,3,1,"Dietary Supplements, Medical"
16,4,3,1,"Charlotte, North Carolina, United States"
17,5,3,1,"With operations in Baltimore and Charlotte, the purpose of the group is developing and selling natural, healthier and “better for you""."
18,6,3,1,"68,407"
19,1,4,1,4
20,2,4,1,BrainQUICKEN
21,3,4,1,"Dietary Supplements, Nutrition"
22,4,4,1,—
23,5,4,1,BrainQUICKEN is an online nutritional supplements company producing BodyQuick and Brain Quicken products.
24,6,4,1,"76,805"
25,1,5,1,5
26,2,5,1,Wise Ape Tea
27,3,5,1,"Consumer Goods, Dietary Supplements, E-Commerce, Food and Beverage, Tea, Wellness"
28,4,5,1,"Marlton, New Jersey, United States"
29,5,5,1,"Wise Ape is a healthy-lifestyle tea company, with an altruistic core - a brand built for a new generation of tea drinkers."
30,6,5,1,"139,467"
31,1,6,1,6
32,2,6,1,Nootrology
33,3,6,1,"Dietary Supplements, Nutrition"
34,4,6,1,—
35,5,6,1,Nootrology brings you brain-boosting supplements that will transform the way you perform both cognitively and physically.
36,6,6,1,"275,658"
37,1,7,1,7
38,2,7,1,BrainChild Nutritionals
39,3,7,1,Dietary Supplements
40,4,7,1,"Soquel, California, United States"
41,5,7,1,"BrainChild Nutritionals is a manufacturer of fast absorbing nutrition for children with autism, aspergers and ADHD."
42,6,7,1,"294,405"
43,1,8,2,1
44,2,8,2,Tongal
45,3,8,2,"Advertising, Crowdsourcing"
46,4,8,2,"Santa Monica, California, United States"
47,5,8,2,"Tongal connects businesses that need creative work with an always-on network of writers, directors, and production companies who deliver it."
48,6,8,2,716
49,1,9,2,2
50,2,9,2,Neuralink
51,3,9,2,"Artificial Intelligence, Medical, Neuroscience"
52,4,9,2,"San Francisco, California, United States"
53,5,9,2,Neuralink is developing ultra high bandwidth brain-machine interfaces to connect humans and computers.
54,6,9,2,786
55,1,10,2,3
56,2,10,2,Brainomix
57,3,10,2,"Medical, Medical Device, Software"
58,4,10,2,"Oxford, Oxfordshire, United Kingdom"
59,5,10,2,"Brainomix start-up company, developing medical imaging software that automatically interprets brain CT scans of stroke patients."
60,6,10,2,900
61,1,11,2,4
62,2,11,2,Cortica
63,3,11,2,"Artificial Intelligence, Automotive, Autonomous Vehicles, Computer Vision, Machine Learning, Security"
64,4,11,2,"Tel Aviv, Tel Aviv, Israel"
65,5,11,2,Cortica is a technology company developing leading computer vision AI. The company is backed by more than 200 patents.
66,6,11,2,"1,076"
67,1,12,2,5
68,2,12,2,Near
69,3,12,2,"Analytics, Artificial Intelligence, Digital Marketing, Location Based Services, SaaS"
70,4,12,2,"Singapore, Central Region, Singapore"
71,5,12,2,"Near is an ambient intelligence platform providing real-time information on places, people, and products."
72,6,12,2,"1,403"
73,1,13,2,6
74,2,13,2,Neural Analytics
75,3,13,2,"Biotechnology, Health Care, Medical Device"
76,4,13,2,"Los Angeles, California, United States"
77,5,13,2,Neural Analytics is addressing the global traumatic brain injury epidemic through data science.
78,6,13,2,"1,789"
79,1,14,2,7
80,2,14,2,Mindstrong Health
81,3,14,2,—
82,4,14,2,"Palo Alto, California, United States"
83,5,14,2,Mindstrong Health is transforming the diagnosis and treatment of behavioral health disorders through the ubiquity of mobile technology
84,6,14,2,"1,796"
85,1,15,2,8
86,2,15,2,Brain Corporation
87,3,15,2,"Artificial Intelligence, Autonomous Vehicles, Robotics, Software"
88,4,15,2,"San Diego, California, United States"
89,5,15,2,Brain Corporation is a developer of autonomous navigational technologies.
90,6,15,2,"1,815"
91,1,16,2,9
92,2,16,2,Prexton Therapeutics
93,3,16,2,"Health Care, Medical, Pharmaceutical"
94,4,16,2,"Plan-les-ouates, Geneve, Switzerland"
95,5,16,2,Prexton Therapeutics has the mission to develop innovative drugs to improve the quality of life.
96,6,16,2,"1,827"
97,1,17,2,10
98,2,17,2,Nectome
99,3,17,2,"Life Science, Medical, Neuroscience"
100,4,17,2,"Mountain View, California, United States"
101,5,17,2,Nectome is a neuroscience startup that aims to preserve the brain and keep all its memories intact.
102,6,17,2,"2,083"
103,1,18,2,11
104,2,18,2,Lumos Labs
105,3,18,2,"Health Care, Neuroscience, Wellness"
106,4,18,2,"San Francisco, California, United States"
107,5,18,2,Lumosity is a neuroscience research company that provides online brain training programs.
108,6,18,2,"2,144"
109,1,19,2,12
110,2,19,2,Vicarious
111,3,19,2,"Artificial Intelligence, Machine Learning, Robotics"
112,4,19,2,"San Francisco, California, United States"
113,5,19,2,Vicarious is an artificial intelligence company that uses the computational principles of the brain to develop general intelligence for robo
114,6,19,2,"2,218"
115,1,20,2,13
116,2,20,2,Kallyope
117,3,20,2,"Biotechnology, Medical, Pharmaceutical"
118,4,20,2,"New York, New York, United States"
119,5,20,2,Kallyope is a healthcare company focusing on biotechnology business.
120,6,20,2,"2,650"
121,1,21,2,14
122,2,21,2,InteraXon (Muse)
123,3,21,2,"Database, Fitness, Hardware, Software"
124,4,21,2,"Toronto, Ontario, Canada"
125,5,21,2,"A platform that leverages the world’s largest database of brain activity to help people live happier, healthier lives."
126,6,21,2,"2,974"
127,1,22,2,15
128,2,22,2,MindMaze
129,3,22,2,"Computer, Health Care, Human Computer Interaction, Information Technology, Media and Entertainment, Medical, Motion Capture, Neuroscience, Virtual Reality"
130,4,22,2,"Lausanne, Vaud, Switzerland"
131,5,22,2,"MindMaze builds human machine interfaces combining mixed reality, artificial intelligence, brain imaging, and neuroscience."
132,6,22,2,"3,067"
133,1,23,2,16
134,2,23,2,Ometria
135,3,23,2,"Analytics, E-Commerce, Marketing Automation, SaaS"
136,4,23,2,"London, England, United Kingdom"
137,5,23,2,Ometria is a customer insight and marketing automation platform which lets retailers communicate with their customers in a personalised way.
138,6,23,2,"3,172"
139,1,24,2,17
140,2,24,2,Neurala
141,3,24,2,"Artificial Intelligence, Drones, Machine Learning, Robotics, Software"
142,4,24,2,"Boston, Massachusetts, United States"
143,5,24,2,Neurala is the deep learning neural network software company behind The Neurala Brain.
144,6,24,2,"3,553"
145,1,25,2,18
146,2,25,2,Rythm
147,3,25,2,"Biotechnology, Consumer Electronics, Hardware, Health Care, Internet of Things, Neuroscience, Wearables"
148,4,25,2,"San Francisco, California, United States"
149,5,25,2,Rythm is a neurotechnology company building consumer technology that stimulates the brain to enhance human potential.
150,6,25,2,"3,570"
151,1,26,2,19
152,2,26,2,Emotech LTD
153,3,26,2,"Artificial Intelligence, Hardware, Robotics"
154,4,26,2,"London, England, United Kingdom"
155,5,26,2,Emotech is a London-based AI startup aiming to redefine the relationship between humans and technology.
156,6,26,2,"3,920"
157,1,27,2,20
158,2,27,2,Aptinyx
159,3,27,2,"Biopharma, Biotechnology, Medical"
160,4,27,2,"Evanston, Illinois, United States"
161,5,27,2,Aptinyx Inc. is a biopharmaceutical company
162,6,27,2,"3,943"
163,1,28,2,21
164,2,28,2,Lily
165,3,28,2,"Consumer Electronics, Drones, Robotics"
166,4,28,2,"San Francisco, California, United States"
167,5,28,2,Lily is a flying camera that takes photos and video in the moment!.
168,6,28,2,"4,148"
169,1,29,2,22
170,2,29,2,Clinc
171,3,29,2,"Artificial Intelligence, Financial Services, Software"
172,4,29,2,"Ann Arbor, Michigan, United States"
173,5,29,2,"Mobile, voice-activated, artificial intelligence platform enabling personal and instant answers for common or complex questions."
174,6,29,2,"4,201"
175,1,30,2,23
176,2,30,2,Nervana
177,3,30,2,"Analytics, Artificial Intelligence, Big Data, Cloud Computing, Hardware, Information Technology, Machine Learning, Open Source, Software"
178,4,30,2,"San Diego, California, United States"
179,5,30,2,Nervana is building technology to power the next generation of intelligent applications.
180,6,30,2,"4,376"
181,1,31,2,24
182,2,31,2,Arbe Robotics
183,3,31,2,"Automotive, Autonomous Vehicles, Robotics"
184,4,31,2,"Tel Aviv-yafo, Tel Aviv, Israel"
185,5,31,2,Arbe Robotics builds collision avoidance product for drones and Swarm platform based on radar.
186,6,31,2,"4,428"
187,1,32,2,25
188,2,32,2,Boxever
189,3,32,2,"Analytics, Big Data, Personalization, Software, Travel"
190,4,32,2,"Dublin, Dublin, Ireland"
191,5,32,2,Boxever is a customer intelligence cloud for marketers.
192,6,32,2,"4,718"
193,1,33,2,26
194,2,33,2,CARsgen Therapeutics
195,3,33,2,"Health Diagnostics, Medical, Therapeutics"
196,4,33,2,"Shanghai, Shanghai, China"
197,5,33,2,CARsgen is a leading immunotherapy company focused on the development of new chimeric antigen receptor
198,6,33,2,"4,817"
199,1,34,2,27
200,2,34,2,NeuroPace
201,3,34,2,"Biotechnology, Health Care, Neuroscience"
202,4,34,2,"Mountain View, California, United States"
203,5,34,2,NeuroPace develops and markets implantable devices for the treatment of neurological disorders.
204,6,34,2,"4,907"
205,1,35,2,28
206,2,35,2,Eyefluence
207,3,35,2,"Consumer Electronics, Manufacturing, Wearables"
208,4,35,2,"Milpitas, California, United States"
209,5,35,2,"Eyefluence is the first eye-interaction technology for AR, VR, and MR devices which transforms intent into action through the eyes."
210,6,35,2,"5,188"
211,1,36,2,29
212,2,36,2,Maluuba
213,3,36,2,"Artificial Intelligence, Machine Learning, Natural Language Processing, Speech Recognition"
214,4,36,2,"Waterloo, Ontario, Canada"
215,5,36,2,Maluuba conducts research and develops state-of-the-art deep learning algorithms to teach literacy to machines.
216,6,36,2,"5,247"
217,1,37,2,30
218,2,37,2,Specialists On Call
219,3,37,2,"Consulting, Emergency Medicine, Enterprise Software, Health Care"
220,4,37,2,"Reston, Virginia, United States"
221,5,37,2,"Specialists On Call, Inc. (“SOC”) is the largest provider of telemedicine services and technology to US hospitals"
222,6,37,2,"5,335"
223,1,38,2,31
224,2,38,2,Arimo
225,3,38,2,"Analytics, Artificial Intelligence, Big Data, Internet of Things, Machine Learning"
226,4,38,2,"Mountain View, California, United States"
227,5,38,2,Arimo is on a quest to build the Enterprise Brain.
228,6,38,2,"5,548"
229,1,39,2,32
230,2,39,2,Viz
231,3,39,2,"Artificial Intelligence, Health Diagnostics, Medical"
232,4,39,2,"San Francisco, California, United States"
233,5,39,2,Viz helps physicians to identify anomalies in brain scans through machine learning.
234,6,39,2,"5,621"
235,1,40,2,33
236,2,40,2,BlackThorn Therapeutics
237,3,40,2,Biotechnology
238,4,40,2,"South San Francisco, California, United States"
239,5,40,2,BlackThorn Therapeutics is a clinical-stage biopharmaceutical company
240,6,40,2,"6,171"
241,1,41,2,34
242,2,41,2,Peak
243,3,41,2,"EdTech, Education, Mobile"
244,4,41,2,"London, England, United Kingdom"
245,5,41,2,Brain training reimagined for your mobile lifestyle.
246,6,41,2,"6,220"
247,1,42,2,35
248,2,42,2,PrimeSense
249,3,42,2,"3D Technology, Consumer Electronics, Hardware"
250,4,42,2,"Tel Aviv, Tel Aviv, Israel"
251,5,42,2,"PrimeSense offers an interactive device that can see, track and react to user movements outside the computer."
252,6,42,2,"6,320"
253,1,43,2,36
254,2,43,2,BrainCo
255,3,43,2,"Education, Electronics, Hardware, Health Care, Neuroscience, Wearables"
256,4,43,2,"Somerville, Massachusetts, United States"
257,5,43,2,BrainCo strives to apply brain machine interface (BMI) and neurofeedback training to optimize the potential of the human brain.
258,6,43,2,"6,421"
259,1,44,2,37
260,2,44,2,Imagry
261,3,44,2,"Automotive, Crowdsourcing, Internet of Things, Mobile, Mobile Devices, Publishing, Software, Wearables"
262,4,44,2,"Columbus, Ohio, United States"
263,5,44,2,Imagry is developing software for level 4/5 automated driving
264,6,44,2,"6,849"
265,1,45,2,38
266,2,45,2,IdeaFlow
267,3,45,2,"Artificial Intelligence, B2B, SaaS"
268,4,45,2,—
269,5,45,2,A human-AI hybrid “shared brain” for organizations
270,6,45,2,"7,095"
271,1,46,2,39
272,2,46,2,Verge Genomics
273,3,46,2,"Genetics, Health Care"
274,4,46,2,"San Francisco, California, United States"
275,5,46,2,Verge Genomics is looking to find cures for brain diseases.
276,6,46,2,"7,637"
277,1,47,2,40
278,2,47,2,CloudMedx Inc
279,3,47,2,"Artificial Intelligence, Big Data, Health Care, Information Technology, Machine Learning, Natural Language Processing, Neuroscience, Personal Health, Predictive Analytics"
280,4,47,2,"Palo Alto, California, United States"
281,5,47,2,CloudMedx Inc. designs artificial intelligence driven software for medical analytics.
282,6,47,2,"7,703"
283,1,48,2,41
284,2,48,2,Cortical.io
285,3,48,2,"Analytics, Artificial Intelligence, Big Data, Machine Learning, Natural Language Processing, Semantic Search"
286,4,48,2,"Vienna, Wien, Austria"
287,5,48,2,Cortical.io offers Natural Language Understanding solutions based on its brain-inspired Semantic Folding technology.
288,6,48,2,"8,021"
289,1,49,2,42
290,2,49,2,Neurable
291,3,49,2,"Augmented Reality, Human Computer Interaction, Virtual Reality"
292,4,49,2,"Cambridge, Massachusetts, United States"
293,5,49,2,Neurable creates brain-enabled control directed towards virtual and augmented reality.
294,6,49,2,"8,064"
295,1,50,2,43
296,2,50,2,Ovid Therapeutics
297,3,50,2,"Biopharma, Biotechnology, Health Care"
298,4,50,2,"New York, New York, United States"
299,5,50,2,Ovid Therapeutic's purpose is to solve intractable medical problems.
300,6,50,2,"8,128"
301,1,51,2,44
302,2,51,2,Aleva Neurotherapeutics
303,3,51,2,"Health Diagnostics, Medical Device, Neuroscience"
304,4,51,2,"Lausanne, Vaud, Switzerland"
305,5,51,2,It has developed proprietary neurostimulation platform based on microDBS Technology
306,6,51,2,"8,176"
307,1,52,2,45
308,2,52,2,Aromyx
309,3,52,2,"Analytics, Artificial Intelligence, Big Data, Biotechnology, Machine Learning"
310,4,52,2,"Palo Alto, California, United States"
311,5,52,2,Aromyx Corporation digitizes taste and smell - the 40% of sensory data never before measured.
312,6,52,2,"8,512"
313,1,53,2,46
314,2,53,2,Nura
315,3,53,2,"Biotechnology, Hardware, Music, Wearables"
316,4,53,2,"Melbourne, Victoria, Australia"
317,5,53,2,"Nura is a Melbourne-based team of experts in engineering, acoustics, biology, hearing science and product delivery."
318,6,53,2,"8,594"
319,1,54,2,47
320,2,54,2,Alzheon
321,3,54,2,"Biotechnology, Clinical Trials, Health Diagnostics"
322,4,54,2,"Lexington, Massachusetts, United States"
323,5,54,2,"Alzheon, Inc., is a clinical-stage biotechnology company focused on brain health, memory and aging, developing a pipeline of innovative."
324,6,54,2,"8,727"
325,1,55,2,48
326,2,55,2,Zonoff
327,3,55,2,"Energy Management, Information Technology, Smart Home"
328,4,55,2,"Malvern, Pennsylvania, United States"
329,5,55,2,"Zonoff offers a software platform that channels retailers, OEMs and integrators who deliver 'connected home' products to the mass market."
330,6,55,2,"8,839"
331,1,56,2,49
332,2,56,2,Paradromics
333,3,56,2,"Biotechnology, Health Care, Health Diagnostics, Medical Device, Sensor"
334,4,56,2,"San Jose, California, United States"
335,5,56,2,Paradromics is developing next-generation brain-machine interfaces.
336,6,56,2,"8,946"
337,1,57,3,1
338,2,57,3,Welltok
339,3,57,3,"Fitness, Health Care, SaaS, Wellness"
340,4,57,3,"Denver, Colorado, United States"
341,5,57,3,Welltok’s CaféWell Health Optimization Platform provides consumers with personalized guidance and incentives to optimize their health.
342,6,57,3,57
343,1,58,3,2
344,2,58,3,WorkFusion
345,3,58,3,"Artificial Intelligence, Enterprise Software, Machine Learning, Robotics"
346,4,58,3,"New York, New York, United States"
347,5,58,3,"WorkFusion automates enterprise business processes by combining robotics, AI-powered cognitive automation, and workforce orchestration."
348,6,58,3,144
349,1,59,3,3
350,2,59,3,BioCatch
351,3,59,3,"Cyber Security, FinTech, Fraud Detection, Network Security"
352,4,59,3,"Tel Aviv, Tel Aviv, Israel"
353,5,59,3,"BioCatch is a cybersecurity company that delivers behavioral biometrics, analyzing human-device interactions to protect users and data."
354,6,59,3,174
355,1,60,3,4
356,2,60,3,Digital Reasoning
357,3,60,3,"Analytics, Artificial Intelligence, Big Data, Machine Learning, Natural Language Processing, Software, Text Analytics"
358,4,60,3,"Franklin, Tennessee, United States"
359,5,60,3,Digital Reasoning is a leader in Cognitive Computing for the Enterprise.
360,6,60,3,301
361,1,61,3,5
362,2,61,3,SparkCognition
363,3,61,3,"Analytics, Cyber Security, Machine Learning, Software"
364,4,61,3,"Austin, Texas, United States"
365,5,61,3,"SparkCognition engages in developing AI-Powered cyber-physical software for the safety, security, and reliability of IT, OT, and the IoT."
366,6,61,3,706
367,1,62,3,6
368,2,62,3,"Veritone, Inc."
369,3,62,3,"Analytics, Artificial Intelligence, Audio, Computer Vision, Facial Recognition, Geospatial, Image Recognition, Machine Learning, Natural Language Processing, Search Engine, Speech Recognition, Video, Visual Search"
370,4,62,3,"Costa Mesa, California, United States"
371,5,62,3,Veritone has created a future-proof AI platform that comprehends and transforms multiple forms of data to create actionable intelligence.
372,6,62,3,749
373,1,63,3,7
374,2,63,3,Beyond Limits
375,3,63,3,Artificial Intelligence
376,4,63,3,"Glendale, California, United States"
377,5,63,3,Beyond Limits is a pioneering cognitive AI company with advanced technology proven in the US space program.
378,6,63,3,966
379,1,64,3,8
380,2,64,3,Lantern
381,3,64,3,"Fitness, Health Care, Wellness"
382,4,64,3,"San Francisco, California, United States"
383,5,64,3,Lantern's personalized programs combine quick daily exercises with professional coaching to strengthen emotional well-being
384,6,64,3,"1,097"
385,1,65,3,9
386,2,65,3,Neurotrack
387,3,65,3,"Biotechnology, Health Care, Health Diagnostics, Information Technology"
388,4,65,3,"Redwood City, California, United States"
389,5,65,3,Transforming the diagnosis and prevention of memory loss.
390,6,65,3,"1,194"
391,1,66,3,10
392,2,66,3,CognitiveScale
393,3,66,3,"Artificial Intelligence, Big Data, Information Services, Information Technology, Machine Learning, Software"
394,4,66,3,"Austin, Texas, United States"
395,5,66,3,CognitiveScale provides industry-specific enterprise cognitive cloud software.
396,6,66,3,"1,668"
397,1,67,3,11
398,2,67,3,Woebot Labs
399,3,67,3,—
400,4,67,3,"San Francisco, California, United States"
401,5,67,3,Woebot is an automated conversational agent (chatbot) who helps you monitor mood and learn about yourself.
402,6,67,3,"1,809"
403,1,68,3,12
404,2,68,3,Aera Technology
405,3,68,3,"Analytics, Business Intelligence, Cloud Computing, Enterprise Software, SaaS"
406,4,68,3,"Mountain View, California, United States"
407,5,68,3,Aera is the cognitive technology that enables the Self-Driving Enterprise.
408,6,68,3,"1,919"
409,1,69,3,13
410,2,69,3,Lumos Labs
411,3,69,3,"Health Care, Neuroscience, Wellness"
412,4,69,3,"San Francisco, California, United States"
413,5,69,3,Lumosity is a neuroscience research company that provides online brain training programs.
414,6,69,3,"2,144"
415,1,70,3,14
416,2,70,3,Ipsen
417,3,70,3,Biotechnology
418,4,70,3,"Boulogne-billancourt, Ile-de-France, France"
419,5,70,3,"Ipsen S.A. engages in the research, development, manufacture, and sale of pharmaceutical products worldwide."
420,6,70,3,"2,184"
421,1,71,3,15
422,2,71,3,Catalyte
423,3,71,3,"Artificial Intelligence, Big Data, Enterprise Software, Machine Learning, Predictive Analytics, Software Engineering"
424,4,71,3,"Baltimore, Maryland, United States"
425,5,71,3,"Catalyte uses AI to identify, upskill and assemble high-performing software development teams."
426,6,71,3,"2,200"
427,1,72,3,16
428,2,72,3,Pymetrics
429,3,72,3,"Artificial Intelligence, Neuroscience, Recruiting"
430,4,72,3,"New York, New York, United States"
431,5,72,3,Pymetrics is the next generation job marketplace.
432,6,72,3,"2,361"
433,1,73,3,17
434,2,73,3,Attivio
435,3,73,3,"Enterprise Software, Information Technology, Open Source, Search Engine"
436,4,73,3,"Boston, Massachusetts, United States"
437,5,73,3,"Leading Cognitive Search and Insights Platform, trusted by Fortune 1000 companies and named by Forrester as a leader in the Wave."
438,6,73,3,"2,917"
439,1,74,3,18
440,2,74,3,Akili Interactive Labs
441,3,74,3,"Clinical Trials, Health Care, Medical Device"
442,4,74,3,"Boston, Massachusetts, United States"
443,5,74,3,"Akili builds clinically-validated cognitive therapeutics, assessments, and diagnostics that look and feel like video games."
444,6,74,3,"3,879"
445,1,75,3,19
446,2,75,3,Voyager Labs
447,3,75,3,"Analytics, Developer Platform, Software"
448,4,75,3,"Israel, Asia"
449,5,75,3,Voyager Labs develops core technology with the capability to analyze billions of data points worldwide from multiple sources in real-time.
450,6,75,3,"3,975"
451,1,76,3,20
452,2,76,3,HVMN
453,3,76,3,"Dietary Supplements, E-Commerce, Nutrition"
454,4,76,3,"San Francisco, California, United States"
455,5,76,3,Nootrobox is an e-commerce startup offering nootropics or cognitive supplements.
456,6,76,3,"4,066"
457,1,77,3,21
458,2,77,3,Ascend.io
459,3,77,3,"Big Data, Software"
460,4,77,3,"Palo Alto, California, United States"
461,5,77,3,Ascend is a platform for the rapid creation of big data solutions without big data code.
462,6,77,3,"4,073"
463,1,78,3,22
464,2,78,3,Prevedere
465,3,78,3,"Big Data, Predictive Analytics, SaaS, Software"
466,4,78,3,"Sunnyvale, California, United States"
467,5,78,3,Prevedére is an enterprise software company enabling companies to identify the external economic factors that drive their business results.
468,6,78,3,"4,402"
469,1,79,3,23
470,2,79,3,Happify
471,3,79,3,"Gaming, Health Care, Personal Health, Psychology, Wellness"
472,4,79,3,"New York, New York, United States"
473,5,79,3,"Happify is the most established destination for effective, evidence-based solutions for better emotional health & mindfulness on the market."
474,6,79,3,"4,442"
475,1,80,3,24
476,2,80,3,Scoutible
477,3,80,3,"Big Data, Human Resources, Recruiting, Video Games"
478,4,80,3,"San Francisco, California, United States"
479,5,80,3,Scoutible is a video game-based hiring platform.
480,6,80,3,"4,696"
481,1,81,3,25
482,2,81,3,Market Logic Software
483,3,81,3,"Market Research, Software"
484,4,81,3,"Berlin, Berlin, Germany"
485,5,81,3,"Market Logic Software offers software to plan, execute, and reuse market research in innovation, marketing, and sales decisions."
486,6,81,3,"4,922"
487,1,82,3,26
488,2,82,3,Wonderschool
489,3,82,3,"Child Care, Children, Education, Parenting, Primary Education"
490,4,82,3,"San Francisco, California, United States"
491,5,82,3,Wonderschool offers a platform where people can start infant and toddler programs and preschools out of their homes.
492,6,82,3,"5,030"
493,1,83,3,27
494,2,83,3,Local Motors
495,3,83,3,"Crowdsourcing, Internet of Things, Local, Manufacturing, Open Source, Product Design, Robotics, SaaS, Software"
496,4,83,3,"Chandler, Arizona, United States"
497,5,83,3,"Local Motors is a technology company that designs, builds, and sells vehicles."
498,6,83,3,"5,823"
499,1,84,3,28
500,2,84,3,Joyable
501,3,84,3,"E-Commerce, Health Care, Medical, Wellness"
502,4,84,3,"San Francisco, California, United States"
503,5,84,3,Joyable is the leading online solution for overcoming social anxiety.
504,6,84,3,"5,831"
505,1,85,3,29
506,2,85,3,Peak
507,3,85,3,"EdTech, Education, Mobile"
508,4,85,3,"London, England, United Kingdom"
509,5,85,3,Brain training reimagined for your mobile lifestyle.
510,6,85,3,"6,220"
511,1,86,3,30
512,2,86,3,"Learn to Live, Inc."
513,3,86,3,"Health Care, Psychology"
514,4,86,3,"Eden Prairie, Minnesota, United States"
515,5,86,3,"Learn to Live provides online, CBT-based programs to address psychological problems such as depression, stress, anxiety and others."
516,6,86,3,"6,697"
517,1,87,3,31
518,2,87,3,"Omni Ai, Inc."
519,3,87,3,"Analytics, Artificial Intelligence, GPU, Machine Learning"
520,4,87,3,"Dallas, Texas, United States"
521,5,87,3,Omni Ai creates an unsupervised AI self learning engine with deep learning capabilities.
522,6,87,3,"6,821"
523,1,88,3,32
524,2,88,3,Wiretap
525,3,88,3,"Compliance, Cyber Security, Enterprise Software, Security, Social Media Management"
526,4,88,3,"Columbus, Ohio, United States"
527,5,88,3,"Wiretap interfaces with social networks to allow companies to safely grow, learn from and secure their social interactions."
528,6,88,3,"7,339"
529,1,89,3,33
530,2,89,3,Axovant Sciences
531,3,89,3,"Biopharma, Biotechnology, Neuroscience"
532,4,89,3,"Basel, Basel-Stadt, Switzerland"
533,5,89,3,Axovant Sciences is a clinical-stage biopharmaceutical company
534,6,89,3,"7,640"
535,1,90,3,34
536,2,90,3,Element Data
537,3,90,3,"Artificial Intelligence, Internet, Machine Learning"
538,4,90,3,"Seattle, Washington, United States"
539,5,90,3,A Seattle startup that uses machine learning to help people and organizations make big decisions.
540,6,90,3,"7,775"
541,1,91,3,35
542,2,91,3,Ieso Digital Health
543,3,91,3,"Biotechnology, Health Care"
544,4,91,3,"Cambridgeshire, United Kingdom, Europe"
545,5,91,3,Ieso Digital Health provides evidence-based mental health therapy online.
546,6,91,3,"7,983"
547,1,92,3,36
548,2,92,3,Jvion
549,3,92,3,"Big Data, Predictive Analytics"
550,4,92,3,"Georgia, Louisiana, United States"
551,5,92,3,"At Jvion, we predict events to save lives. Our value isn’t tied our solution’s sophistication; it’s tied to health outcomes that we improve."
552,6,92,3,"8,148"
553,1,93,3,37
554,2,93,3,New Knowledge
555,3,93,3,"Analytics, Embedded Systems, Information Technology"
556,4,93,3,"Austin, Texas, United States"
557,5,93,3,New Knowledge is a company that builds technologies to automate machine learning and predict human behavior.
558,6,93,3,"8,421"
559,1,94,3,38
560,2,94,3,WayBlazer
561,3,94,3,Travel
562,4,94,3,"Austin, Texas, United States"
563,5,94,3,"WayBlazer is an intelligent discovery system that delivers contextual, personalized advice and insights for travelers."
564,6,94,3,"8,575"
565,1,95,3,39
566,2,95,3,DataRPM Corporation
567,3,95,3,"Analytics, Artificial Intelligence, Big Data, Machine Learning, Predictive Analytics, Software"
568,4,95,3,"Redwood City, California, United States"
569,5,95,3,DataRPM is a Cognitive Data Science Platform for enterprises to build Predictive Analytics and Recommender Systems.
570,6,95,3,"8,701"
571,1,96,3,40
572,2,96,3,Alzheon
573,3,96,3,"Biotechnology, Clinical Trials, Health Diagnostics"
574,4,96,3,"Lexington, Massachusetts, United States"
575,5,96,3,"Alzheon, Inc., is a clinical-stage biotechnology company focused on brain health, memory and aging, developing a pipeline of innovative."
576,6,96,3,"8,727"
